,side effect,catagory,catagory name,se_id
157,deafness,C10,nervous system diseases,138
158,deafness,S,symptoms,138
159,vocal cord paralysis,C08,respiratory tract diseases,139
160,vocal cord paralysis,C09,otorhinolaryngologic diseases,139
161,vocal cord paralysis,C10,nervous system diseases,139
162,vocal cord paralysis,S,symptoms,139
163,eye pain,C11,eye diseases,141
164,eye pain,S,symptoms,141
165,leukaemia,C04,neoplasms,142
166,chronic kidney disease,C12,male urogenital diseases,143
167,chronic kidney disease,C13,female urogenital diseases and pregnancy complications,143
168,acute kidney failure,C12,male urogenital diseases,144
169,acute kidney failure,C13,female urogenital diseases and pregnancy complications,144
170,retrocollis,S,symptoms,145
171,cholangitis,C06,digestive system diseases,147
172,hypothyroid,C19,endocrine system diseases,148
173,dermatitides,C17,skin and connective tissue diseases,149
174,dermatitis medicamentosa,C17,skin and connective tissue diseases,151
175,dermatitis medicamentosa,C20,immune system diseases,151
176,dermatitis medicamentosa,C25,chemically-induced disorders,151
177,deafness neurosensory,C09,otorhinolaryngologic diseases,153
178,deafness neurosensory,C10,nervous system diseases,153
179,deafness neurosensory,S,symptoms,153
180,fungal disease,C01,infections,154
181,erythema multiforme,C17,skin and connective tissue diseases,157
182,haematoma,S,symptoms,158
183,bleb,C17,skin and connective tissue diseases,159
184,bleb,S,symptoms,159
185,amenorrhea,S,symptoms,161
186,epistaxis,C08,respiratory tract diseases,162
187,epistaxis,C09,otorhinolaryngologic diseases,162
188,epistaxis,S,symptoms,162
189,hepatitis,C06,digestive system diseases,163
190,neutropenia,C15,hemic and lymphatic diseases,165
191,abdominal pain,S,symptoms,168
192,chest pain,S,symptoms,169
193,mycobacterium tuberculosis infection,C01,infections,170
194,cholelithiasis,C06,digestive system diseases,171
195,pyoderma,C17,skin and connective tissue diseases,172
196,aching muscles,C05,musculoskeletal diseases,175
197,aching muscles,C10,nervous system diseases,175
198,aching muscles,S,symptoms,175
199,abscess,C01,infections,176
200,abscess,S,symptoms,176
201,loss of consciousness,C10,nervous system diseases,177
202,loss of consciousness,S,symptoms,177
203,arthritis infective,C05,musculoskeletal diseases,180
204,loss of weight,S,symptoms,181
205,nasopharyngitis,C01,infections,182
206,nasopharyngitis,C07,stomatognathic diseases,182
207,nasopharyngitis,C08,respiratory tract diseases,182
208,nasopharyngitis,C09,otorhinolaryngologic diseases,182
209,belching,S,symptoms,183
210,rhinitis,C01,infections,184
211,rhinitis,C08,respiratory tract diseases,184
212,rhinitis,C09,otorhinolaryngologic diseases,184
213,heart attack,C14,cardiovascular diseases,186
214,heart attack,S,symptoms,186
215,hepatic neoplasia,C04,neoplasms,187
216,hepatic neoplasia,C06,digestive system diseases,187
217,azotaemia,C12,male urogenital diseases,188
218,azotaemia,C13,female urogenital diseases and pregnancy complications,188
219,azotaemia,S,symptoms,188
220,muscle weakness,C05,musculoskeletal diseases,190
221,muscle weakness,C10,nervous system diseases,190
222,muscle weakness,S,symptoms,190
223,cataract,C11,eye diseases,192
224,insomnia,C10,nervous system diseases,194
225,dyspepsia,S,symptoms,195
226,asthenia,S,symptoms,196
227,emesis,S,symptoms,197
228,embolism pulmonary,C08,respiratory tract diseases,198
229,embolism pulmonary,C14,cardiovascular diseases,198
230,colitis ischemic,C06,digestive system diseases,200
231,colitis ischemic,C14,cardiovascular diseases,200
232,arteriosclerotic heart disease,C14,cardiovascular diseases,202
233,small intestinal obstruction,C06,digestive system diseases,203
234,paraesthesia,C10,nervous system diseases,204
235,paraesthesia,S,symptoms,204
236,neoplasia,C04,neoplasms,205
237,fainting,C10,nervous system diseases,206
238,fainting,S,symptoms,206
239,sneezing,S,symptoms,208
240,hypokalaemia,C18,nutritional and metabolic diseases,210
241,migraine,C10,nervous system diseases,212
242,osteoporosis,C05,musculoskeletal diseases,214
243,osteoporosis,C18,nutritional and metabolic diseases,214
244,high blood pressure,C14,cardiovascular diseases,215
245,diverticulosis,C06,digestive system diseases,217
246,diverticulosis,S,symptoms,217
247,arthritis rheumatoid,C05,musculoskeletal diseases,218
248,arthritis rheumatoid,C17,skin and connective tissue diseases,218
249,arthritis rheumatoid,C20,immune system diseases,218
250,arteriosclerosis,C14,cardiovascular diseases,220
251,osteoarthritis,C05,musculoskeletal diseases,222
252,pleural pain,C01,infections,223
253,pleural pain,C08,respiratory tract diseases,223
254,fibromyalgia,C05,musculoskeletal diseases,225
255,fibromyalgia,C10,nervous system diseases,225
256,breast pain,S,symptoms,226
257,herpes zoster,C01,infections,228
258,breast cyst,C04,neoplasms,229
259,breast cyst,C17,skin and connective tissue diseases,229
260,myoglobinuria,C05,musculoskeletal diseases,230
261,osteomalacia,C05,musculoskeletal diseases,231
262,osteomalacia,C18,nutritional and metabolic diseases,231
263,ischias,C10,nervous system diseases,232
264,ischias,S,symptoms,232
265,aching joints,C05,musculoskeletal diseases,233
266,aching joints,S,symptoms,233
267,arthritis,C05,musculoskeletal diseases,234
268,colonic polyp,S,symptoms,236
269,cholecystitis,C06,digestive system diseases,237
270,extrasystoles ventricular,C14,cardiovascular diseases,239
271,extrasystoles ventricular,S,symptoms,239
272,acne rosacea,C17,skin and connective tissue diseases,240
273,incontinence,C12,male urogenital diseases,241
274,incontinence,C13,female urogenital diseases and pregnancy complications,241
275,incontinence,S,symptoms,241
276,diabetic acidosis,C18,nutritional and metabolic diseases,243
277,diabetic acidosis,C19,endocrine system diseases,243
278,diabetic retinopathy,C14,cardiovascular diseases,244
279,diabetic retinopathy,C19,endocrine system diseases,244
280,blepharitis,C11,eye diseases,245
281,pyelonephritis,C12,male urogenital diseases,246
282,pyelonephritis,C13,female urogenital diseases and pregnancy complications,246
283,blepharospasm,C11,eye diseases,248
284,aneurysm,C14,cardiovascular diseases,249
285,benign prostatic hyperplasia,C12,male urogenital diseases,250
286,superficial thrombophlebitis,C14,cardiovascular diseases,253
287,decubitus ulcer,C17,skin and connective tissue diseases,255
288,kidney failure,C12,male urogenital diseases,256
289,kidney failure,C13,female urogenital diseases and pregnancy complications,256
290,meningitides,C10,nervous system diseases,257
291,cough,C08,respiratory tract diseases,260
292,cough,S,symptoms,260
293,nocturia,S,symptoms,265
294,spinning sensation,C09,otorhinolaryngologic diseases,266
295,spinning sensation,C10,nervous system diseases,266
296,spinning sensation,S,symptoms,266
297,diabetes,C18,nutritional and metabolic diseases,267
298,diabetes,C19,endocrine system diseases,267
299,bronchitis,C01,infections,268
300,bronchitis,C08,respiratory tract diseases,268
301,polyp,S,symptoms,269
302,osteomyelitis,C01,infections,270
303,osteomyelitis,C05,musculoskeletal diseases,270
304,enlarged liver,C06,digestive system diseases,272
305,enlarged liver,S,symptoms,272
306,laceration,C26,wounds and injuries,273
307,coma,C10,nervous system diseases,274
308,coma,S,symptoms,274
309,bacterial infection,C01,infections,279
310,angiitis,C14,cardiovascular diseases,280
311,convulsion,C10,nervous system diseases,281
312,convulsion,S,symptoms,281
313,iron deficiency anaemia,C15,hemic and lymphatic diseases,282
314,iron deficiency anaemia,C18,nutritional and metabolic diseases,282
315,cardiomyopathy,C14,cardiovascular diseases,283
316,bronchial spasm,C08,respiratory tract diseases,284
317,cardiac decompensation,C14,cardiovascular diseases,287
318,mucositis oral,C06,digestive system diseases,288
319,mucositis oral,C07,stomatognathic diseases,288
320,hernia,S,symptoms,290
321,glaucoma,C11,eye diseases,291
322,breast dysplasia,C17,skin and connective tissue diseases,295
323,phlebitis,C14,cardiovascular diseases,296
324,lung neoplasms,C04,neoplasms,297
325,lung neoplasms,C08,respiratory tract diseases,297
326,bone marrow failure,C15,hemic and lymphatic diseases,299
327,deglutition disorder,C06,digestive system diseases,300
328,deglutition disorder,C09,otorhinolaryngologic diseases,300
329,adrenal insufficiency,C19,endocrine system diseases,301
330,polyneuropathy,C10,nervous system diseases,303
331,nephrolithiasis,C12,male urogenital diseases,304
332,nephrolithiasis,C13,female urogenital diseases and pregnancy complications,304
333,dysarthria,C10,nervous system diseases,305
334,dysarthria,S,symptoms,305
335,scoliosis,C05,musculoskeletal diseases,307
336,rhabdomyolysis,C05,musculoskeletal diseases,309
337,apoplexy,C10,nervous system diseases,311
338,apoplexy,C14,cardiovascular diseases,311
339,aphasia,C10,nervous system diseases,313
340,aphasia,S,symptoms,313
341,amnesia,C10,nervous system diseases,314
342,amnesia,S,symptoms,314
343,keratitis sicca,C11,eye diseases,320
344,dehydration,C18,nutritional and metabolic diseases,321
345,dehydration,S,symptoms,321
346,ataxia,C10,nervous system diseases,322
347,ataxia,S,symptoms,322
348,transient ischaemic attack,C10,nervous system diseases,323
349,transient ischaemic attack,C14,cardiovascular diseases,323
350,cerebral haemorrhage,C10,nervous system diseases,324
351,cerebral haemorrhage,C14,cardiovascular diseases,324
352,cerebral haemorrhage,S,symptoms,324
353,elevated cholesterol,C18,nutritional and metabolic diseases,326
354,anxiety,F,mental discorders,330
355,facial palsy,C07,stomatognathic diseases,331
356,facial palsy,C10,nervous system diseases,331
357,facial palsy,S,symptoms,331
358,ureteral obstruction,C12,male urogenital diseases,332
359,ureteral obstruction,C13,female urogenital diseases and pregnancy complications,332
360,nephrosclerosis,C12,male urogenital diseases,334
361,nephrosclerosis,C13,female urogenital diseases and pregnancy complications,334
362,psoriatic arthritis,C05,musculoskeletal diseases,335
363,psoriatic arthritis,C17,skin and connective tissue diseases,335
364,laryngitis,C01,infections,337
365,laryngitis,C08,respiratory tract diseases,337
366,laryngitis,C09,otorhinolaryngologic diseases,337
367,nausea,S,symptoms,343
368,pleural effusion,C08,respiratory tract diseases,346
369,sinusitis,C01,infections,347
370,sinusitis,C08,respiratory tract diseases,347
371,sinusitis,C09,otorhinolaryngologic diseases,347
372,bilirubinaemia,S,symptoms,348
373,amentia,C10,nervous system diseases,349
374,cervicalgia,S,symptoms,351
375,hyperlipaemia,C18,nutritional and metabolic diseases,352
376,metabolic encephalopathy,C10,nervous system diseases,353
377,metabolic encephalopathy,C18,nutritional and metabolic diseases,353
378,diabetic nephropathy,C12,male urogenital diseases,354
379,diabetic nephropathy,C13,female urogenital diseases and pregnancy complications,354
380,diabetic nephropathy,C19,endocrine system diseases,354
381,encephalitis,C10,nervous system diseases,355
382,atherosclerosis,C14,cardiovascular diseases,357
383,aortic regurgitation,C14,cardiovascular diseases,358
384,neuralgia,C10,nervous system diseases,359
385,neuralgia,S,symptoms,359
386,hemiplegia,C10,nervous system diseases,360
387,hemiplegia,S,symptoms,360
388,emphysema,S,symptoms,362
389,postherpetic neuralgia,C10,nervous system diseases,364
390,postherpetic neuralgia,S,symptoms,364
391,neuritis,C10,nervous system diseases,366
392,gingivitis,C01,infections,369
393,gingivitis,C07,stomatognathic diseases,369
394,soft tissue infection,C01,infections,370
395,bruxism,C07,stomatognathic diseases,376
396,bone inflammation,C05,musculoskeletal diseases,379
397,tooth disease,C07,stomatognathic diseases,381
398,arthropathy,C05,musculoskeletal diseases,383
399,pericardial effusion,C14,cardiovascular diseases,384
400,infection,C01,infections,386
401,blindness,C10,nervous system diseases,387
402,blindness,C11,eye diseases,387
403,blindness,S,symptoms,387
404,herpes simplex,C01,infections,388
405,herpes simplex,C17,skin and connective tissue diseases,388
406,acute myeloblastic leukemia,C04,neoplasms,390
407,gastric inflammation,C06,digestive system diseases,392
408,transfusion reaction,C15,hemic and lymphatic diseases,393
409,transfusion reaction,C20,immune system diseases,393
410,cardiac murmur,S,symptoms,398
411,proteinuria,C12,male urogenital diseases,400
412,proteinuria,C13,female urogenital diseases and pregnancy complications,400
413,proteinuria,S,symptoms,400
414,multiple sclerosis,C10,nervous system diseases,403
415,multiple sclerosis,C20,immune system diseases,403
416,weight gain,S,symptoms,404
417,enuresis,C12,male urogenital diseases,406
418,enuresis,C13,female urogenital diseases and pregnancy complications,406
419,salivary gland inflammation,C07,stomatognathic diseases,409
420,cervicitis,C13,female urogenital diseases and pregnancy complications,410
421,adenitis,C15,hemic and lymphatic diseases,412
422,ecchymoses,C15,hemic and lymphatic diseases,413
423,ecchymoses,S,symptoms,413
424,tardive dyskinesia,C10,nervous system diseases,414
425,tardive dyskinesia,S,symptoms,414
426,esophagitis,C06,digestive system diseases,423
427,nephrotic syndrome,C12,male urogenital diseases,424
428,nephrotic syndrome,C13,female urogenital diseases and pregnancy complications,424
429,contracture,C05,musculoskeletal diseases,427
430,proctitis,C06,digestive system diseases,428
431,spondylitis,C01,infections,429
432,spondylitis,C05,musculoskeletal diseases,429
433,spondylosis,C05,musculoskeletal diseases,430
434,hyperparathyroidism,C19,endocrine system diseases,431
435,sleep apnea,C08,respiratory tract diseases,432
436,sleep apnea,C10,nervous system diseases,432
437,head injury,C10,nervous system diseases,435
438,head injury,C26,wounds and injuries,435
439,synovitis,C05,musculoskeletal diseases,436
440,hyperhidrosis,C17,skin and connective tissue diseases,437
441,apraxia,C10,nervous system diseases,440
442,apraxia,S,symptoms,440
443,drug addiction,C25,chemically-induced disorders,441
444,prostatitis,C12,male urogenital diseases,442
445,femoral neck fracture,C26,wounds and injuries,443
446,sleep walking,C10,nervous system diseases,444
447,monoclonal gammopathy,C15,hemic and lymphatic diseases,445
448,monoclonal gammopathy,C20,immune system diseases,445
449,bruise,C26,wounds and injuries,446
450,scar,S,symptoms,447
451,cardiac disease,C14,cardiovascular diseases,448
452,pain pelvic,S,symptoms,449
453,panic disorder,F,mental discorders,452
454,tendinitis,C05,musculoskeletal diseases,454
455,tendinitis,C26,wounds and injuries,454
456,colpitis,C13,female urogenital diseases and pregnancy complications,456
457,bone spur,C05,musculoskeletal diseases,458
458,pancreatitis,C06,digestive system diseases,459
459,allergic rhinitis,C08,respiratory tract diseases,460
460,allergic rhinitis,C09,otorhinolaryngologic diseases,460
461,allergic rhinitis,C20,immune system diseases,460
462,otitis media,C09,otorhinolaryngologic diseases,461
463,haematochezia,C06,digestive system diseases,465
464,haematochezia,S,symptoms,465
465,radiculopathy,C10,nervous system diseases,469
466,dysphonia,C08,respiratory tract diseases,470
467,dysphonia,C09,otorhinolaryngologic diseases,470
468,dysphonia,C10,nervous system diseases,470
469,dysphonia,S,symptoms,470
470,myelopathy,C10,nervous system diseases,471
471,dysuria,S,symptoms,473
472,mitral valve prolapse,C14,cardiovascular diseases,477
473,fatty liver,C06,digestive system diseases,478
474,bipolar disorder,F,mental discorders,480
475,embolism,C14,cardiovascular diseases,481
476,duodenitis,C06,digestive system diseases,482
477,malignant melanoma,C04,neoplasms,483
478,ear infection,C09,otorhinolaryngologic diseases,484
479,sinus bradycardia,C14,cardiovascular diseases,485
480,sinus bradycardia,S,symptoms,485
481,atrial ectopic beats,C14,cardiovascular diseases,486
482,atrial ectopic beats,S,symptoms,486
483,hydronephrosis,C12,male urogenital diseases,490
484,hydronephrosis,C13,female urogenital diseases and pregnancy complications,490
485,dental caries,C07,stomatognathic diseases,491
486,mouth ulcer,C07,stomatognathic diseases,493
487,gastroduodenal ulcer,C06,digestive system diseases,494
488,fistula,S,symptoms,495
489,acute bronchitis,C01,infections,496
490,acute bronchitis,C08,respiratory tract diseases,496
491,gynaecomastia,C17,skin and connective tissue diseases,497
492,hypophosphataemia,C18,nutritional and metabolic diseases,498
493,renal tubular acidosis,C12,male urogenital diseases,501
494,renal tubular acidosis,C13,female urogenital diseases and pregnancy complications,501
495,renal tubular acidosis,C16,"congenital, hereditary, and neonatal diseases and abnormalities",501
496,renal tubular acidosis,C18,nutritional and metabolic diseases,501
497,phlebothrombosis,C14,cardiovascular diseases,502
498,dysaesthesia,C10,nervous system diseases,503
499,dysaesthesia,S,symptoms,503
500,goiter,C19,endocrine system diseases,504
501,adenopathy,C15,hemic and lymphatic diseases,506
502,tympanic membrane perforation,C09,otorhinolaryngologic diseases,507
503,tympanic membrane perforation,C26,wounds and injuries,507
504,arrhythmia,C14,cardiovascular diseases,508
505,arrhythmia,S,symptoms,508
506,hepatic failure,C06,digestive system diseases,509
507,spinal fracture,C26,wounds and injuries,511
508,movement disorder,C10,nervous system diseases,513
509,musculoskeletal pain,C05,musculoskeletal diseases,515
510,musculoskeletal pain,S,symptoms,515
511,ulcer,S,symptoms,519
512,rib fracture,C26,wounds and injuries,520
513,angioedema,C14,cardiovascular diseases,524
514,angioedema,C17,skin and connective tissue diseases,524
515,angioedema,C20,immune system diseases,524
516,sick sinus syndrome,C14,cardiovascular diseases,525
517,sick sinus syndrome,S,symptoms,525
518,hyperthyroidism,C19,endocrine system diseases,526
519,cardiac failure,C14,cardiovascular diseases,527
520,adenoma,C04,neoplasms,530
521,epilepsy,C10,nervous system diseases,531
522,muscle disorder,C05,musculoskeletal diseases,533
523,muscle disorder,C10,nervous system diseases,533
524,bundle branch block,C14,cardiovascular diseases,534
525,bundle branch block,S,symptoms,534
526,melanocytic naevus,C04,neoplasms,536
527,cramp,C05,musculoskeletal diseases,537
528,cramp,C10,nervous system diseases,537
529,cramp,S,symptoms,537
530,atrial flutter,C14,cardiovascular diseases,538
531,atrial flutter,S,symptoms,538
532,hypernatraemia,C18,nutritional and metabolic diseases,540
533,streptococcal infection,C01,infections,543
534,aspergillosis,C01,infections,544
535,light sensitivity,C10,nervous system diseases,545
536,light sensitivity,C11,eye diseases,545
537,light sensitivity,S,symptoms,545
538,enteritis,C06,digestive system diseases,546
539,colitis,C06,digestive system diseases,548
540,glucose intolerance,C18,nutritional and metabolic diseases,550
541,multiple myeloma,C04,neoplasms,551
542,multiple myeloma,C14,cardiovascular diseases,551
543,multiple myeloma,C15,hemic and lymphatic diseases,551
544,multiple myeloma,C20,immune system diseases,551
545,hemiparesis,C10,nervous system diseases,554
546,hemiparesis,S,symptoms,554
547,polymyositis,C05,musculoskeletal diseases,555
548,polymyositis,C10,nervous system diseases,555
549,bacteraemia,C01,infections,556
550,bacteraemia,S,symptoms,556
551,onychomycosis,C01,infections,557
552,onychomycosis,C17,skin and connective tissue diseases,557
553,myocarditis,C14,cardiovascular diseases,559
554,endocarditis,C14,cardiovascular diseases,561
555,ventricular fibrillation,C14,cardiovascular diseases,563
556,ventricular fibrillation,S,symptoms,563
557,gangrene,S,symptoms,564
558,adverse drug effect,C25,chemically-induced disorders,566
559,cirrhosis,S,symptoms,568
560,trigeminal neuralgia,C07,stomatognathic diseases,569
561,trigeminal neuralgia,C10,nervous system diseases,569
562,polyuria,C12,male urogenital diseases,570
563,polyuria,C13,female urogenital diseases and pregnancy complications,570
564,polyuria,S,symptoms,570
565,periodontal disease,C07,stomatognathic diseases,571
566,obesity,C18,nutritional and metabolic diseases,572
567,obesity,S,symptoms,572
568,glucosuria,C12,male urogenital diseases,573
569,glucosuria,C13,female urogenital diseases and pregnancy complications,573
570,glucosuria,C18,nutritional and metabolic diseases,573
571,basal cell carcinoma,C04,neoplasms,574
572,haematemesis,C06,digestive system diseases,576
573,haematemesis,S,symptoms,576
574,granuloma,C15,hemic and lymphatic diseases,577
575,granuloma,S,symptoms,577
576,failure to thrive,S,symptoms,579
577,cardiac tamponade,C14,cardiovascular diseases,580
578,ankle fracture,C26,wounds and injuries,581
579,diverticulitis,C06,digestive system diseases,585
580,dermatitis exfoliative,C17,skin and connective tissue diseases,586
581,thrombophlebitis,C14,cardiovascular diseases,588
582,shoulder pain,C05,musculoskeletal diseases,589
583,shoulder pain,S,symptoms,589
584,gouty arthritis,C05,musculoskeletal diseases,593
585,gouty arthritis,C16,"congenital, hereditary, and neonatal diseases and abnormalities",593
586,gouty arthritis,C18,nutritional and metabolic diseases,593
587,supraventricular tachycardia,C14,cardiovascular diseases,594
588,supraventricular tachycardia,S,symptoms,594
589,respiratory alkalosis,C08,respiratory tract diseases,595
590,respiratory alkalosis,C18,nutritional and metabolic diseases,595
591,major depression,F,mental discorders,597
592,lymphoma,C04,neoplasms,599
593,lymphoma,C15,hemic and lymphatic diseases,599
594,lymphoma,C20,immune system diseases,599
595,substance abuse,C25,chemically-induced disorders,600
596,dry eye,C11,eye diseases,603
597,ovarian cyst,C04,neoplasms,604
598,ovarian cyst,C13,female urogenital diseases and pregnancy complications,604
599,ovarian cyst,C19,endocrine system diseases,604
600,bone fracture,C26,wounds and injuries,608
601,cyst,C04,neoplasms,610
602,cyst,S,symptoms,610
603,abdominal hernia,S,symptoms,611
604,cor pulmonale,C14,cardiovascular diseases,613
605,right heart failure,C14,cardiovascular diseases,615
606,subarachnoid haemorrhage,C10,nervous system diseases,616
607,subarachnoid haemorrhage,C14,cardiovascular diseases,616
608,subarachnoid haemorrhage,S,symptoms,616
609,cancer,C04,neoplasms,617
610,premature menopause,C13,female urogenital diseases and pregnancy complications,620
611,umbilical hernia,C16,"congenital, hereditary, and neonatal diseases and abnormalities",621
612,umbilical hernia,S,symptoms,621
613,psoriasis,C17,skin and connective tissue diseases,622
614,contact dermatitis,C17,skin and connective tissue diseases,623
615,blepharoptosis,C11,eye diseases,624
616,palsies,C10,nervous system diseases,631
617,palsies,S,symptoms,631
618,gout,C05,musculoskeletal diseases,633
619,gout,C16,"congenital, hereditary, and neonatal diseases and abnormalities",633
620,gout,C18,nutritional and metabolic diseases,633
